楼盘名称,成交价,成交单价,成交周期,位置,房屋户型,所在楼层,建筑面积,房屋朝向,建成年代,装修情况,建筑结构,供暖方式,梯户比例,产权年限,配备电梯,链家编号
金都花园(市南),208,15408,94成交周期（天）,五四广场二手房成交,3室1厅1厨2卫,低楼层(共33层),135㎡,南,1994,简装,钢混结构,集中供暖,四梯八户,70年,有,103105316709
依山雅居,258,28247,123成交周期（天）,福安二手房成交,2室2厅1厨1卫,高楼层(共20层),91.34㎡,南 北,2010,精装,钢混结构,集中供暖,一梯三户,70年,有,103104994844
沛县路,257,25113,76成交周期（天）,新贵都二手房成交,3室2厅1厨2卫,高楼层(共7层),102.14㎡,南 北,1993,简装,混合结构,集中供暖,一梯两户,50年,无,103105510678
新贵都D区,204,25892,66成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共26层),78.79㎡,南 西,2003,简装,混合结构,集中供暖,两梯八户,70年,有,103105625772
红岛支路,520,38349,521成交周期（天）,大学路二手房成交,3室2厅1厨2卫,高楼层(共6层),135.6㎡,东 西,1997,简装,混合结构,集中供暖,一梯两户,70年,无,103102392763
新贵都D区,213,24548,337成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,高楼层(共26层),86.77㎡,东 南,2003,精装,钢混结构,集中供暖,两梯八户,70年,有,103103339241
鲁能领寓,64,17131,82成交周期（天）,火车站二手房成交,1室1厅1厨1卫,低楼层(共30层),37.04㎡,北,2006,精装,钢混结构,集中供暖,四梯二十户,50年,有,103105430605
新贵都C区,153,25215,215成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共8层),60.48㎡,南 北,2003,精装,混合结构,集中供暖,一梯四户,70年,无,103104083623
星海苑一期,364,32344,445成交周期（天）,新贵都二手房成交,3室1厅1厨2卫,低楼层(共7层),112.48㎡,南 北,2000,精装,混合结构,集中供暖,一梯三户,50年,无,103102638182
泰州路,204,31980,52成交周期（天）,镇江路二手房成交,3室1厅1厨1卫,中楼层(共8层),63.79㎡,南 北,1982,简装,砖混结构,集中供暖,一梯五户,70年,无,103105766982
兴源花园,280,31703,178成交周期（天）,奥帆中心二手房成交,2室1厅1厨1卫,中楼层(共7层),88.32㎡,南 北,1998,简装,砖混结构,集中供暖,一梯三户,70年,无,103104417777
龙泉路,126,22420,33成交周期（天）,田家花园二手房成交,2室1厅1厨1卫,低楼层(共6层),56.2㎡,南 北,1986,简装,混合结构,集中供暖,一梯四户,70年,无,103105982852
新贵都二期,315,34385,477成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共7层),91.61㎡,南 北,2001,精装,砖混结构,集中供暖,一梯两户,70年,无,103102519095
新昌路,140,22817,41成交周期（天）,田家花园二手房成交,2室1厅1厨1卫,中楼层(共7层),61.36㎡,西南,1992,其他,混合结构,集中供暖,一梯四户,70年,无,103105885431
华润中心悦府,920,49447,154成交周期（天）,湛山二手房成交,3室2厅1厨2卫,高楼层(共59层),186.06㎡,东 南,2015,精装,钢混结构,集中供暖,两梯两户,70年,有,103104648058
金都花园(市南),200,17717,54成交周期（天）,五四广场二手房成交,2室1厅1厨1卫,低楼层(共32层),112.89㎡,东,1994,精装,钢混结构,集中供暖,四梯八户,70年,有,103105719022
环海花园北区,280,27831,121成交周期（天）,远洋广场二手房成交,2室2厅1厨1卫,中楼层(共6层),100.61㎡,南 北,1999,简装,砖混结构,集中供暖,一梯两户,70年,无,103104974479
徐州路（市南东区）,167,19777,18成交周期（天）,新贵都二手房成交,3室1厅1厨1卫,中楼层(共7层),84.19㎡,东 西,1990,精装,混合结构,集中供暖,一梯三户,70年,暂无数据,103106137037
天山小区（宁国路）,175,25736,2成交周期（天）,天山银海二手房成交,2室1厅1厨1卫,高楼层(共6层),68㎡,南,1996,其他,砖混结构,集中供暖,一梯两户,70年,无,103106513612
大学路公寓,800,56530,339成交周期（天）,大学路二手房成交,3室2厅1厨2卫,中楼层(共8层),141.52㎡,南,2000,精装,混合结构,集中供暖,一梯两户,70年,无,103103356463
华润中心悦府,677,47496,317成交周期（天）,湛山二手房成交,3室2厅1厨2卫,低楼层(共30层),142.54㎡,南 北,2014,精装,钢混结构,集中供暖,两梯三户,70年,有,103103494849
闽江路11号,130,24739,88成交周期（天）,新贵都二手房成交,2室0厅1厨1卫,高楼层(共7层),52.55㎡,南 北,1984,简装,混合结构,集中供暖,一梯两户,70年,无,103105408584
东海一路,460,44223,25成交周期（天）,湛山二手房成交,3室2厅1厨2卫,低楼层(共6层),104.02㎡,南 北,1994,精装,砖混结构,集中供暖,一梯两户,70年,无,103106149567
浮东小区,278,25868,127成交周期（天）,闽江路二手房成交,3室1厅1厨1卫,高楼层(共6层),107.47㎡,南 北,1996,简装,砖混结构,集中供暖,一梯两户,70年,无,103104982875
镇江路91-103号,180,33995,10成交周期（天）,镇江路二手房成交,2室1厅1厨1卫,中楼层(共5层),52.95㎡,南,1999,精装,砖混结构,集中供暖,一梯四户,70年,无,103106391700
青岛华润中心·华润大厦,133,25095,143成交周期（天）,湛山二手房成交,1室1厅1厨1卫,中楼层(共35层),53㎡,北,2015,精装,钢混结构,集中供暖,一梯十四户,40年,暂无数据,103104816927
班芙春天二期,39,11108,6成交周期（天）,新贵都二手房成交,1室0厅1厨1卫,低楼层(共30层),35.11㎡,西南,2007,简装,框架结构,集中供暖,四梯十六户,40年,有,103106442096
云溪路,96,20739,75成交周期（天）,镇江路二手房成交,2室0厅1厨1卫,中楼层(共5层),46.05㎡,南,1981,精装,钢混结构,集中供暖,一梯四户,70年,无,103105535172
逍遥小区（大尧三路）,136,18628,68成交周期（天）,大尧二手房成交,2室1厅1厨1卫,高楼层(共7层),73.01㎡,南 北,1993,其他,混合结构,集中供暖,一梯两户,70年,无,103105621398
福林小区（大尧二路）,108,22123,213成交周期（天）,大尧二手房成交,1室1厅1厨1卫,高楼层(共6层),48.82㎡,南 北,1993,简装,砖混结构,集中供暖,一梯两户,70年,无,103104119742
金都花园(市南),208,15408,94成交周期（天）,五四广场二手房成交,3室1厅1厨2卫,低楼层(共33层),135㎡,南,1994,简装,钢混结构,集中供暖,四梯八户,70年,有,103105316709
依山雅居,258,28247,123成交周期（天）,福安二手房成交,2室2厅1厨1卫,高楼层(共20层),91.34㎡,南 北,2010,精装,钢混结构,集中供暖,一梯三户,70年,有,103104994844
沛县路,257,25113,76成交周期（天）,新贵都二手房成交,3室2厅1厨2卫,高楼层(共7层),102.14㎡,南 北,1993,简装,混合结构,集中供暖,一梯两户,50年,无,103105510678
新贵都D区,204,25892,66成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共26层),78.79㎡,南 西,2003,简装,混合结构,集中供暖,两梯八户,70年,有,103105625772
红岛支路,520,38349,521成交周期（天）,大学路二手房成交,3室2厅1厨2卫,高楼层(共6层),135.6㎡,东 西,1997,简装,混合结构,集中供暖,一梯两户,70年,无,103102392763
新贵都D区,213,24548,337成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,高楼层(共26层),86.77㎡,东 南,2003,精装,钢混结构,集中供暖,两梯八户,70年,有,103103339241
鲁能领寓,64,17131,82成交周期（天）,火车站二手房成交,1室1厅1厨1卫,低楼层(共30层),37.04㎡,北,2006,精装,钢混结构,集中供暖,四梯二十户,50年,有,103105430605
新贵都C区,153,25215,215成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共8层),60.48㎡,南 北,2003,精装,混合结构,集中供暖,一梯四户,70年,无,103104083623
星海苑一期,364,32344,445成交周期（天）,新贵都二手房成交,3室1厅1厨2卫,低楼层(共7层),112.48㎡,南 北,2000,精装,混合结构,集中供暖,一梯三户,50年,无,103102638182
泰州路,204,31980,52成交周期（天）,镇江路二手房成交,3室1厅1厨1卫,中楼层(共8层),63.79㎡,南 北,1982,简装,砖混结构,集中供暖,一梯五户,70年,无,103105766982
兴源花园,280,31703,178成交周期（天）,奥帆中心二手房成交,2室1厅1厨1卫,中楼层(共7层),88.32㎡,南 北,1998,简装,砖混结构,集中供暖,一梯三户,70年,无,103104417777
龙泉路,126,22420,33成交周期（天）,田家花园二手房成交,2室1厅1厨1卫,低楼层(共6层),56.2㎡,南 北,1986,简装,混合结构,集中供暖,一梯四户,70年,无,103105982852
新贵都二期,315,34385,477成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共7层),91.61㎡,南 北,2001,精装,砖混结构,集中供暖,一梯两户,70年,无,103102519095
新昌路,140,22817,41成交周期（天）,田家花园二手房成交,2室1厅1厨1卫,中楼层(共7层),61.36㎡,西南,1992,其他,混合结构,集中供暖,一梯四户,70年,无,103105885431
华润中心悦府,920,49447,154成交周期（天）,湛山二手房成交,3室2厅1厨2卫,高楼层(共59层),186.06㎡,东 南,2015,精装,钢混结构,集中供暖,两梯两户,70年,有,103104648058
金都花园(市南),200,17717,54成交周期（天）,五四广场二手房成交,2室1厅1厨1卫,低楼层(共32层),112.89㎡,东,1994,精装,钢混结构,集中供暖,四梯八户,70年,有,103105719022
环海花园北区,280,27831,121成交周期（天）,远洋广场二手房成交,2室2厅1厨1卫,中楼层(共6层),100.61㎡,南 北,1999,简装,砖混结构,集中供暖,一梯两户,70年,无,103104974479
徐州路（市南东区）,167,19777,18成交周期（天）,新贵都二手房成交,3室1厅1厨1卫,中楼层(共7层),84.19㎡,东 西,1990,精装,混合结构,集中供暖,一梯三户,70年,暂无数据,103106137037
天山小区（宁国路）,175,25736,2成交周期（天）,天山银海二手房成交,2室1厅1厨1卫,高楼层(共6层),68㎡,南,1996,其他,砖混结构,集中供暖,一梯两户,70年,无,103106513612
大学路公寓,800,56530,339成交周期（天）,大学路二手房成交,3室2厅1厨2卫,中楼层(共8层),141.52㎡,南,2000,精装,混合结构,集中供暖,一梯两户,70年,无,103103356463
华润中心悦府,677,47496,317成交周期（天）,湛山二手房成交,3室2厅1厨2卫,低楼层(共30层),142.54㎡,南 北,2014,精装,钢混结构,集中供暖,两梯三户,70年,有,103103494849
闽江路11号,130,24739,88成交周期（天）,新贵都二手房成交,2室0厅1厨1卫,高楼层(共7层),52.55㎡,南 北,1984,简装,混合结构,集中供暖,一梯两户,70年,无,103105408584
东海一路,460,44223,25成交周期（天）,湛山二手房成交,3室2厅1厨2卫,低楼层(共6层),104.02㎡,南 北,1994,精装,砖混结构,集中供暖,一梯两户,70年,无,103106149567
浮东小区,278,25868,127成交周期（天）,闽江路二手房成交,3室1厅1厨1卫,高楼层(共6层),107.47㎡,南 北,1996,简装,砖混结构,集中供暖,一梯两户,70年,无,103104982875
镇江路91-103号,180,33995,10成交周期（天）,镇江路二手房成交,2室1厅1厨1卫,中楼层(共5层),52.95㎡,南,1999,精装,砖混结构,集中供暖,一梯四户,70年,无,103106391700
青岛华润中心·华润大厦,133,25095,143成交周期（天）,湛山二手房成交,1室1厅1厨1卫,中楼层(共35层),53㎡,北,2015,精装,钢混结构,集中供暖,一梯十四户,40年,暂无数据,103104816927
班芙春天二期,39,11108,6成交周期（天）,新贵都二手房成交,1室0厅1厨1卫,低楼层(共30层),35.11㎡,西南,2007,简装,框架结构,集中供暖,四梯十六户,40年,有,103106442096
云溪路,96,20739,75成交周期（天）,镇江路二手房成交,2室0厅1厨1卫,中楼层(共5层),46.05㎡,南,1981,精装,钢混结构,集中供暖,一梯四户,70年,无,103105535172
逍遥小区（大尧三路）,136,18628,68成交周期（天）,大尧二手房成交,2室1厅1厨1卫,高楼层(共7层),73.01㎡,南 北,1993,其他,混合结构,集中供暖,一梯两户,70年,无,103105621398
福林小区（大尧二路）,108,22123,213成交周期（天）,大尧二手房成交,1室1厅1厨1卫,高楼层(共6层),48.82㎡,南 北,1993,简装,砖混结构,集中供暖,一梯两户,70年,无,103104119742
金都花园(市南),208,15408,94成交周期（天）,五四广场二手房成交,3室1厅1厨2卫,低楼层(共33层),135㎡,南,1994,简装,钢混结构,集中供暖,四梯八户,70年,有,103105316709
依山雅居,258,28247,123成交周期（天）,福安二手房成交,2室2厅1厨1卫,高楼层(共20层),91.34㎡,南 北,2010,精装,钢混结构,集中供暖,一梯三户,70年,有,103104994844
沛县路,257,25113,76成交周期（天）,新贵都二手房成交,3室2厅1厨2卫,高楼层(共7层),102.14㎡,南 北,1993,简装,混合结构,集中供暖,一梯两户,50年,无,103105510678
新贵都D区,204,25892,66成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共26层),78.79㎡,南 西,2003,简装,混合结构,集中供暖,两梯八户,70年,有,103105625772
红岛支路,520,38349,521成交周期（天）,大学路二手房成交,3室2厅1厨2卫,高楼层(共6层),135.6㎡,东 西,1997,简装,混合结构,集中供暖,一梯两户,70年,无,103102392763
新贵都D区,213,24548,337成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,高楼层(共26层),86.77㎡,东 南,2003,精装,钢混结构,集中供暖,两梯八户,70年,有,103103339241
鲁能领寓,64,17131,82成交周期（天）,火车站二手房成交,1室1厅1厨1卫,低楼层(共30层),37.04㎡,北,2006,精装,钢混结构,集中供暖,四梯二十户,50年,有,103105430605
新贵都C区,153,25215,215成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共8层),60.48㎡,南 北,2003,精装,混合结构,集中供暖,一梯四户,70年,无,103104083623
星海苑一期,364,32344,445成交周期（天）,新贵都二手房成交,3室1厅1厨2卫,低楼层(共7层),112.48㎡,南 北,2000,精装,混合结构,集中供暖,一梯三户,50年,无,103102638182
泰州路,204,31980,52成交周期（天）,镇江路二手房成交,3室1厅1厨1卫,中楼层(共8层),63.79㎡,南 北,1982,简装,砖混结构,集中供暖,一梯五户,70年,无,103105766982
兴源花园,280,31703,178成交周期（天）,奥帆中心二手房成交,2室1厅1厨1卫,中楼层(共7层),88.32㎡,南 北,1998,简装,砖混结构,集中供暖,一梯三户,70年,无,103104417777
龙泉路,126,22420,33成交周期（天）,田家花园二手房成交,2室1厅1厨1卫,低楼层(共6层),56.2㎡,南 北,1986,简装,混合结构,集中供暖,一梯四户,70年,无,103105982852
新贵都二期,315,34385,477成交周期（天）,新贵都二手房成交,2室1厅1厨1卫,中楼层(共7层),91.61㎡,南 北,2001,精装,砖混结构,集中供暖,一梯两户,70年,无,103102519095
新昌路,140,22817,41成交周期（天）,田家花园二手房成交,2室1厅1厨1卫,中楼层(共7层),61.36㎡,西南,1992,其他,混合结构,集中供暖,一梯四户,70年,无,103105885431
华润中心悦府,920,49447,154成交周期（天）,湛山二手房成交,3室2厅1厨2卫,高楼层(共59层),186.06㎡,东 南,2015,精装,钢混结构,集中供暖,两梯两户,70年,有,103104648058
金都花园(市南),200,17717,54成交周期（天）,五四广场二手房成交,2室1厅1厨1卫,低楼层(共32层),112.89㎡,东,1994,精装,钢混结构,集中供暖,四梯八户,70年,有,103105719022
环海花园北区,280,27831,121成交周期（天）,远洋广场二手房成交,2室2厅1厨1卫,中楼层(共6层),100.61㎡,南 北,1999,简装,砖混结构,集中供暖,一梯两户,70年,无,103104974479
徐州路（市南东区）,167,19777,18成交周期（天）,新贵都二手房成交,3室1厅1厨1卫,中楼层(共7层),84.19㎡,东 西,1990,精装,混合结构,集中供暖,一梯三户,70年,暂无数据,103106137037
天山小区（宁国路）,175,25736,2成交周期（天）,天山银海二手房成交,2室1厅1厨1卫,高楼层(共6层),68㎡,南,1996,其他,砖混结构,集中供暖,一梯两户,70年,无,103106513612
大学路公寓,800,56530,339成交周期（天）,大学路二手房成交,3室2厅1厨2卫,中楼层(共8层),141.52㎡,南,2000,精装,混合结构,集中供暖,一梯两户,70年,无,103103356463
华润中心悦府,677,47496,317成交周期（天）,湛山二手房成交,3室2厅1厨2卫,低楼层(共30层),142.54㎡,南 北,2014,精装,钢混结构,集中供暖,两梯三户,70年,有,103103494849
闽江路11号,130,24739,88成交周期（天）,新贵都二手房成交,2室0厅1厨1卫,高楼层(共7层),52.55㎡,南 北,1984,简装,混合结构,集中供暖,一梯两户,70年,无,103105408584
东海一路,460,44223,25成交周期（天）,湛山二手房成交,3室2厅1厨2卫,低楼层(共6层),104.02㎡,南 北,1994,精装,砖混结构,集中供暖,一梯两户,70年,无,103106149567
浮东小区,278,25868,127成交周期（天）,闽江路二手房成交,3室1厅1厨1卫,高楼层(共6层),107.47㎡,南 北,1996,简装,砖混结构,集中供暖,一梯两户,70年,无,103104982875
镇江路91-103号,180,33995,10成交周期（天）,镇江路二手房成交,2室1厅1厨1卫,中楼层(共5层),52.95㎡,南,1999,精装,砖混结构,集中供暖,一梯四户,70年,无,103106391700
青岛华润中心·华润大厦,133,25095,143成交周期（天）,湛山二手房成交,1室1厅1厨1卫,中楼层(共35层),53㎡,北,2015,精装,钢混结构,集中供暖,一梯十四户,40年,暂无数据,103104816927
班芙春天二期,39,11108,6成交周期（天）,新贵都二手房成交,1室0厅1厨1卫,低楼层(共30层),35.11㎡,西南,2007,简装,框架结构,集中供暖,四梯十六户,40年,有,103106442096
云溪路,96,20739,75成交周期（天）,镇江路二手房成交,2室0厅1厨1卫,中楼层(共5层),46.05㎡,南,1981,精装,钢混结构,集中供暖,一梯四户,70年,无,103105535172
